1,0,80,80,1
1,0,60,55,1
1,0,85,80,1
1,0,55,55,1
1,0,65,65,1
1,0,75,65,1
10,0,70,65,1
1,0,50,50,1
1,0,85,80,1
1,0,80,65,1
1,0,84,80,1
1,0,88,80,1
1,0,80,75,1
1,0,70,80,1
1,0,45,55,1
1,0,55,55,1
1,0,10,35,1
1,0,35,55,1
1,0,10,40,1
10,0,72,75,1
1,0,83,80,1
1,0,30,40,1
1,0,80,80,1
1,0,10,35,1
1,0,58,40,1
1,0,85,55,1
1,0,60,40,1
1,0,73,65,1
2,0,55,55,1
1,0,75,75,1
1,0,70,65,1
10,0,65,65,1
1,0,80,75,1
2,0,74,65,1
1,0,15,60,1
1,0,75,50,1
10,0,80,80,1
1,0,55,55,1
10,0,80,80,1
1,0,55,55,1
1,0,75,75,1
1,0,120,75,1
1,0,85,80,1
1,0,45,40,1
10,0,75,75,1
1,0,55,80,1
1,0,120,55,1
1,0,140,60,1
10,0,35,35,1
10,0,55,55,1
4,0,80,80,1
1,0,75,75,1
1,0,25,25,1
1,0,30,40,1
1,0,100,35,1
10,0,80,65,1
10,0,75,75,1
1,0,55,65,1
1,0,60,60,1
4,0,65,55,1
10,0,50,40,1
10,0,78,50,1
1,0,43,35,1
1,10,80,45,1
2,0,65,65,1
1,10,60,60,1
1,10,25,50,1
1,10,75,55,1
1,10,55,55,1
1,10,60,65,1
1,10,70,60,1
4,0,55,70,1
1,10,55,55,1
1,10,90,55,1
1,10,93,55,1
1,10,85,55,1
1,10,78,70,1
1,10,90,55,1
1,10,65,65,1
2,10,60,60,1
1,10,17,55,1
1,10,65,55,1
1,10,60,60,1
2,0,60,70,1
1,10,70,60,1
1,10,58,55,1
4,0,60,55,1
1,10,2,55,1
2,0,55,55,1
1,10,50,60,1
1,10,66,70,1
1,10,70,70,1
1,10,62,60,1
1,10,45,45,1
2,0,55,45,1
1,10,70,60,1
1,10,75,55,1
1,10,75,55,1
1,10,75,65,1
2,0,50,55,1
1,10,55,55,1
1,10,68,65,1
1,10,10,40,1
1,10,70,55,1
1,10,75,55,1
2,0,60,70,1
1,10,60,55,1
1,10,45,55,1
1,10,65,60,1
2,0,65,65,1
1,10,80,70,1
1,10,10,45,1
1,10,60,60,1
1,10,55,55,1
1,10,55,65,1
2,0,60,40,1
1,10,50,55,1
1,10,65,70,1
1,10,90,65,1
1,10,60,60,1
1,10,55,60,1
1,10,55,55,1
1,10,80,60,1
1,10,55,55,1
1,10,45,55,1
1,10,60,55,1
1,10,55,60,1
1,10,15,55,1
1,10,65,65,1
2,0,65,65,1
1,10,10,60,1
1,10,65,65,1
1,10,55,55,1
2,0,45,45,1
1,10,65,60,1
1,10,50,55,1
1,10,65,65,1
2,0,45,55,1
1,10,70,70,1
1,10,50,55,1
1,10,50,70,1
1,10,10,45,1
1,10,10,55,1
1,10,90,70,1
1,10,63,60,1
1,10,55,65,1
1,10,76,70,1
1,10,110,60,1
1,10,15,55,1
1,10,55,55,1
1,10,70,55,1
1,10,60,55,1
1,10,5,35,1
1,10,60,55,1
1,10,80,70,1
1,10,55,55,1
1,10,85,60,1
1,10,80,70,1
1,10,35,70,1
1,10,70,70,1
1,10,60,60,1
1,10,55,55,1
1,10,70,70,1
1,10,50,45,1
1,10,60,55,1
1,10,55,55,1
2,0,70,70,1
1,10,60,60,1
1,10,45,35,1
1,10,10,60,1
1,10,60,60,1
1,10,60,65,1
1,10,60,40,1
1,10,15,70,1
1,10,45,55,1
1,10,70,70,1
1,10,70,55,1
2,0,70,65,1
1,10,108,55,1
1,10,90,70,1
2,0,5,45,1
1,10,25,55,1
1,10,5,60,1
1,10,60,60,1
1,10,70,70,1
1,10,75,55,1
1,10,55,55,1
1,10,65,70,1
1,10,55,55,1
2,0,60,60,1
2,0,90,70,1
1,10,70,35,1
1,10,60,60,1
1,10,10,60,1
2,0,70,70,1
4,0,55,55,1
1,0,55,55,1
4,0,60,65,1
10,0,55,55,1
6,0,55,55,1
1,0,75,65,1
10,0,65,25,1
2,0,57,55,1
4,0,65,65,1
10,0,65,65,1
2,0,71,55,1
10,0,42,45,1
1,0,65,65,1
1,0,60,55,1
10,0,65,65,1
1,0,65,50,1
1,0,65,65,1
10,0,90,65,1
10,0,55,55,1
1,0,5,25,1
1,0,40,65,1
1,0,65,65,1
10,0,30,40,1
10,0,50,55,1
1,0,45,45,1
10,0,55,55,1
10,0,55,55,1
5,0,65,65,1
1,0,65,65,1
1,0,61,65,1
10,0,55,55,1
1,0,60,55,1
10,0,55,55,1
10,0,72,65,1
1,0,70,65,1
1,0,55,65,1
10,0,25,55,1
1,0,65,65,1
2,0,5,55,1
10,0,80,65,1
4,0,45,55,1
10,0,1,65,1
1,0,55,50,1
1,0,55,55,1
1,0,65,65,1
6,0,70,75,1
1,0,75,75,1
1,0,70,75,1
11,7,65,75,1
10,0,55,55,1
1,0,75,75,1
1,0,65,75,1
4,10,50,65,1
1,0,90,75,1
1,0,107,75,1
10,0,55,75,1
1,0,67,65,1
1,0,65,75,1
1,0,65,65,1
6,0,35,75,1
4,11,50,55,1
10,0,93,75,1
10,0,65,65,1
4,0,5,65,1
1,0,65,65,1
1,0,90,75,1
1,0,30,30,1
1,0,75,75,1
1,0,65,65,1
1,0,80,80,1
1,0,65,65,1
1,0,43,65,1
1,0,65,65,1
1,0,55,75,1
1,0,45,55,1
1,0,65,65,1
1,0,60,80,1
1,0,113,80,1
1,0,70,80,1
1,0,80,75,1
1,0,65,65,1
1,0,91,75,1
1,0,65,65,1
1,0,55,65,1
1,0,65,65,1
1,0,42,80,1
1,0,105,65,1
1,0,60,65,1
1,0,65,65,1
1,0,75,75,1
4,11,75,75,1
1,0,76,65,1
1,0,50,65,1
4,0,39,65,1
4,0,75,75,1
10,0,40,45,1
1,0,99,65,1
1,0,80,75,1
1,0,15,55,1
10,0,50,35,1
4,0,45,55,1
1,0,100,55,1
1,0,55,55,1
1,0,80,55,1
2,0,25,55,1
1,0,45,35,1
1,0,50,35,1
1,0,50,45,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,55,55,1
1,0,75,70,1
1,0,75,70,1
2,0,85,70,1
2,0,85,70,1
2,0,85,70,1
2,0,85,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
2,0,50,70,1
2,0,65,65,1
10,0,30,55,1
10,0,75,55,1
1,0,45,55,1
1,0,45,55,1
1,0,50,55,1
1,0,90,70,1
1,0,55,70,1
1,0,55,55,1
1,0,75,70,1
2,0,70,70,1
2,0,70,70,1
2,0,70,70,1
2,0,70,70,1
2,0,70,70,1
1,0,55,55,1
1,0,20,55,1
1,0,55,55,1
1,0,55,55,1
1,0,53,55,1
10,0,65,65,1
10,0,65,65,1
1,0,70,70,1
1,0,70,70,1
1,0,91,70,1
10,0,78,70,1
1,0,70,55,1
10,0,55,55,1
10,0,55,55,1
10,0,50,55,1
10,0,50,55,1
1,0,55,55,1
1,0,55,70,1
1,0,55,70,1
1,0,55,70,1
1,0,70,70,1
1,0,35,55,1
1,0,70,70,1
1,0,55,55,1
1,0,50,55,1
1,0,55,55,1
1,0,55,55,1
1,0,100,70,1
1,0,65,70,1
1,0,65,70,1
1,0,65,70,1
1,0,65,70,1
1,0,65,70,1
1,0,15,45,1
1,0,15,45,1
1,0,15,45,1
1,0,15,45,1
1,0,15,45,1
1,0,15,45,1
1,0,15,45,1
1,0,45,45,1
1,0,60,55,1
1,0,55,55,1
1,0,100,70,1
1,0,70,70,1
2,0,70,70,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,50,45,1
1,0,15,45,1
1,0,15,45,1
1,0,15,35,1
1,0,35,50,1
1,0,35,50,1
1,0,35,50,1
1,0,35,50,1
1,0,35,50,1
1,0,35,50,1
1,0,35,50,1
2,0,80,70,1
2,0,80,70,1
1,0,45,45,1
1,0,35,35,1
1,0,42,45,1
1,0,60,50,1
1,0,60,50,1
1,0,50,40,1
1,0,65,55,1
10,0,79,75,1
10,0,63,65,1
10,0,30,65,1
10,0,30,65,1
1,0,65,65,1
1,0,39,45,1
10,0,45,45,1
10,0,75,75,1
10,0,65,65,1
10,0,65,65,1
10,0,65,65,1
10,0,65,65,1
10,0,5,65,1
1,0,75,75,1
1,0,75,75,1
1,0,75,75,1
1,0,75,75,1
1,0,75,75,1
1,0,75,75,1
1,0,75,75,1
1,0,75,75,1
1,0,5,45,1
1,0,40,65,1
1,0,40,45,1
1,0,53,40,1
1,0,10,40,1
1,0,45,40,1
1,0,40,45,1
1,0,80,55,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,75,1
1,0,65,75,1
1,0,75,75,1
1,0,13,30,1
2,0,70,75,1
2,0,70,75,1
1,0,50,55,1
2,0,68,65,1
1,0,63,65,1
1,0,60,55,1
1,0,50,55,1
1,0,50,55,1
1,0,75,65,1
1,0,70,65,1
1,0,70,70,1
1,0,70,70,1
1,0,65,65,1
1,0,70,65,1
1,0,70,65,1
10,0,68,65,1
10,0,68,65,1
10,0,68,65,1
1,0,78,65,1
1,0,65,65,1
1,0,53,45,1
10,0,70,55,1
10,0,70,55,1
1,0,40,25,1
1,0,40,25,1
1,0,80,65,1
1,0,65,65,1
1,0,40,70,1
1,0,70,60,1
1,0,50,55,1
1,0,68,65,1
1,0,70,70,1
1,0,70,70,1
1,0,60,65,1
1,0,67,65,1
1,0,60,65,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
2,0,70,70,1
10,0,65,65,1
1,0,55,55,1
1,0,79,70,1
1,0,79,70,1
1,0,75,65,1
1,0,73,65,1
1,0,70,65,1
1,0,85,70,1
1,0,75,70,1
1,0,75,70,1
1,0,75,70,1
1,0,25,45,1
1,0,30,45,1
1,0,30,45,1
1,0,58,65,1
1,0,60,65,1
1,0,60,65,1
1,0,65,65,1
1,0,100,65,1
1,0,40,55,1
1,0,40,55,1
1,0,70,65,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,68,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
10,0,45,55,1
10,0,60,65,1
1,0,65,65,1
10,0,20,65,1
1,0,65,65,1
1,0,85,65,1
1,0,47,55,1
1,0,65,65,1
1,0,103,65,1
1,0,80,65,1
1,0,70,70,1
1,0,60,55,1
1,0,60,55,1
1,0,70,70,1
1,0,80,55,1
1,0,80,70,1
1,0,80,70,1
1,0,65,65,1
1,0,45,55,1
1,0,48,45,1
1,0,55,65,1
1,0,50,65,1
1,0,50,65,1
1,0,50,65,1
1,0,55,55,1
1,0,65,65,1
1,0,50,55,1
1,0,70,70,1
1,0,70,70,1
1,0,75,65,1
1,0,55,55,1
1,0,70,70,1
1,0,75,65,1
10,0,60,65,1
10,0,60,65,1
10,0,75,65,1
10,0,75,65,1
10,0,75,65,1
1,0,65,55,1
1,0,88,65,1
1,0,70,65,1
10,0,63,65,1
1,0,60,65,1
1,0,55,65,1
1,0,68,65,1
10,0,65,55,1
1,0,60,55,1
1,0,68,65,1
1,0,100,65,1
1,0,45,55,1
1,0,55,55,1
1,0,55,55,1
1,0,65,65,1
1,0,55,55,1
1,0,65,65,1
1,0,65,65,1
1,0,100,65,1
1,0,58,65,1
1,0,70,65,1
1,0,70,65,1
1,0,73,65,1
4,0,50,65,1
1,0,95,65,1
1,0,95,65,1
1,0,55,55,1
1,0,57,55,1
1,0,65,65,1
1,0,53,55,1
10,0,75,70,1
10,0,75,70,1
1,0,68,65,1
1,0,74,50,1
1,0,65,65,1
1,0,65,65,1
1,0,55,65,1
1,0,50,55,1
1,0,11,55,1
1,0,68,65,1
1,0,55,65,1
1,0,63,55,1
1,0,65,65,1
1,0,53,65,1
2,0,60,50,1
1,0,68,70,1
1,0,18,70,1
10,0,73,70,1
1,0,67,50,1
1,0,45,50,1
1,0,45,50,1
1,0,80,70,1
1,0,65,65,1
1,0,68,65,1
1,0,71,65,1
1,0,70,65,1
1,0,50,55,1
1,0,50,55,1
1,0,50,55,1
1,0,43,55,1
1,0,43,55,1
1,0,43,55,1
1,0,43,55,1
1,0,43,55,1
1,0,43,55,1
1,0,10,55,1
1,0,70,65,1
1,0,50,65,1
5,0,55,55,1
10,0,80,65,1
1,0,80,65,1
1,0,60,65,1
10,0,65,65,1
1,0,73,65,1
10,0,63,65,1
1,0,63,55,1
1,0,65,65,1
1,0,70,65,1
1,0,53,55,1
1,0,65,65,1
10,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,60,60,1
1,0,60,60,1
1,0,65,65,1
1,0,75,70,1
1,0,75,70,1
1,0,75,70,1
1,0,65,65,1
10,2,60,65,1
10,0,65,65,1
1,0,65,65,1
1,0,90,70,1
1,0,65,65,1
1,0,80,65,1
1,0,80,65,1
1,0,80,65,1
1,0,66,65,1
1,0,22,70,1
1,0,19,70,1
2,10,60,65,1
2,10,60,65,1
1,0,75,75,1
1,0,70,75,1
1,0,15,35,1
1,0,25,35,1
4,0,65,65,1
4,0,55,75,1
1,0,64,60,1
1,0,60,60,1
1,0,55,55,1
4,0,45,65,1
4,0,45,65,1
1,0,81,40,1
10,0,65,55,1
10,0,65,55,1
10,0,65,55,1
1,0,54,55,1
1,0,54,55,1
1,0,22,55,1
1,0,22,55,1
1,0,73,65,1
1,0,70,55,1
1,0,45,50,1
1,0,45,50,1
1,0,45,50,1
1,0,45,50,1
1,0,45,50,1
1,0,45,50,1
1,0,45,50,1
2,0,55,55,1
1,0,20,70,1
1,0,97,55,1
1,0,97,55,1
1,0,66,25,1
1,0,60,60,1
2,0,60,60,1
10,0,70,70,1
1,0,20,30,1
1,0,45,50,1
2,0,45,45,1
1,0,40,45,1
1,0,40,45,1
1,0,40,45,1
1,0,40,45,1
1,0,40,45,1
1,0,40,45,1
1,0,40,45,1
1,0,40,45,1
1,0,40,45,1
2,0,15,35,1
1,0,39,45,1
1,0,15,45,1
2,0,70,70,1
10,0,10,45,1
1,0,35,45,1
1,0,35,45,1
1,0,35,45,1
1,0,45,45,1
1,0,20,45,1
1,0,20,45,1
10,0,65,70,1
1,0,45,45,1
1,0,45,45,1
1,0,70,65,1
1,0,5,45,1
1,0,5,45,1
10,0,65,70,1
1,0,15,60,1
1,0,60,60,1
1,0,45,45,1
1,0,45,45,1
1,0,65,65,1
1,0,65,65,1
1,0,60,65,1
1,0,60,60,1
1,0,55,55,1
1,0,58,65,1
1,0,58,65,1
1,0,93,65,1
1,0,65,65,1
1,0,45,65,1
1,0,45,65,1
1,0,45,65,1
1,0,45,65,1
1,0,45,45,1
1,0,45,45,1
1,0,50,45,1
1,0,50,45,1
1,0,50,45,1
1,0,50,45,1
2,0,20,35,1
1,0,50,45,1
1,0,45,45,1
1,0,50,50,1
10,0,50,65,1
1,0,45,45,1
1,0,45,45,1
10,0,45,45,1
10,0,45,45,1
1,0,55,45,1
1,0,45,45,1
1,0,55,55,1
1,0,45,45,1
1,0,10,35,1
1,0,1,45,1
2,0,35,35,1
10,0,20,65,1
1,0,45,60,1
10,0,70,65,1
1,0,78,60,1
1,0,15,50,1
1,0,25,50,1
1,0,65,65,1
1,0,60,45,1
1,0,35,35,1
1,0,35,35,1
1,0,65,65,1
1,0,52,30,1
1,0,14,45,1
1,0,50,60,1
1,0,5,60,1
1,0,5,60,1
1,0,55,60,1
1,0,15,45,1
1,0,50,50,1
1,0,50,50,1
1,0,50,50,1
10,0,55,55,1
1,0,55,55,1
1,0,45,45,1
1,0,70,65,1
1,0,70,65,1
10,0,65,65,1
1,0,1,45,1
1,0,45,45,1
1,0,35,45,1
1,0,35,45,1
2,0,70,70,1
1,0,30,35,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,70,70,1
1,0,60,60,1
1,0,60,60,1
1,0,77,70,1
1,0,69,45,1
1,0,45,45,1
1,0,50,50,1
1,0,10,60,1
1,0,10,60,1
1,0,15,50,1
1,0,45,45,1
1,0,38,35,1
1,0,38,35,1
10,0,55,55,1
1,0,60,60,1
10,0,65,70,1
1,0,55,55,1
1,0,55,55,1
10,0,70,70,1
1,0,35,45,1
1,0,45,45,1
1,0,15,40,1
1,0,55,55,1
1,0,62,55,1
1,0,45,45,1
1,0,45,45,1
1,0,60,55,1
1,0,55,55,1
1,0,55,55,1
1,0,10,45,1
1,0,70,70,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
1,0,55,55,1
1,0,55,55,1
1,0,15,45,1
1,0,45,55,1
1,0,65,65,1
1,0,15,45,1
1,0,55,55,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,50,50,1
1,0,20,50,1
1,0,45,50,1
1,0,15,55,1
1,0,70,70,1
1,0,70,70,1
2,0,55,55,1
1,0,15,45,1
1,0,82,70,1
1,0,82,70,1
2,0,45,65,1
1,0,40,40,1
2,0,65,65,1
10,0,45,45,1
10,0,45,45,1
10,0,40,40,1
1,0,65,65,1
1,0,55,55,1
1,0,15,45,1
1,0,65,70,1
1,0,70,70,1
2,0,70,55,1
1,0,35,45,1
10,0,75,65,1
10,0,75,65,1
10,0,75,65,1
10,0,75,65,1
10,0,75,65,1
1,0,55,55,1
1,0,35,55,1
1,0,65,65,1
1,0,70,70,1
1,0,50,55,1
1,0,75,60,1
1,0,20,45,1
1,0,75,55,1
10,0,70,70,1
10,0,40,45,1
10,0,40,45,1
10,0,40,45,1
10,0,40,45,1
1,0,70,70,1
1,0,15,25,1
1,0,50,60,1
1,0,50,60,1
1,0,50,65,1
1,0,55,55,1
1,0,55,55,1
1,0,70,70,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,30,55,1
1,0,60,60,1
1,0,70,70,1
1,0,60,60,1
10,0,55,55,1
1,0,35,55,1
1,0,55,55,1
1,0,40,40,1
1,0,40,40,1
1,0,30,40,1
1,0,57,65,1
1,0,57,65,1
2,0,50,55,1
2,0,50,55,1
1,0,70,70,1
1,0,70,70,1
1,0,55,45,1
2,0,60,60,1
1,0,20,45,1
2,0,35,35,1
1,0,45,45,1
1,0,10,10,1
1,0,10,60,1
1,0,60,60,1
1,0,60,60,1
10,0,60,60,1
1,0,30,55,1
1,0,35,35,1
1,0,50,50,1
10,0,70,70,1
1,0,65,65,1
1,0,30,35,1
10,0,10,55,1
10,0,55,55,1
1,0,15,65,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
2,0,45,45,1
1,0,25,45,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,45,45,1
10,0,40,40,1
1,0,40,65,1
1,0,40,65,1
10,0,55,55,1
10,0,60,55,1
1,0,45,45,1
1,0,15,50,1
1,0,45,50,1
1,0,45,45,1
1,0,45,45,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,15,40,1
10,0,85,65,1
10,0,85,65,1
10,0,70,70,1
10,0,70,70,1
1,0,50,55,1
1,0,65,65,1
10,0,65,65,1
10,0,5,55,1
1,0,15,40,1
1,0,15,40,1
10,0,45,45,1
10,0,55,55,1
10,0,55,55,1
10,0,55,55,1
10,0,50,50,1
10,0,50,50,1
10,0,50,50,1
10,0,65,70,1
1,0,5,55,1
1,0,55,55,1
1,0,15,70,1
1,0,15,70,1
10,0,15,45,1
1,0,55,55,1
1,0,45,45,1
5,0,65,65,1
1,0,60,60,1
1,0,60,60,1
1,0,25,50,1
1,0,45,45,1
1,0,45,45,1
1,0,50,50,1
1,0,100,40,1
1,0,10,45,1
1,0,55,65,1
5,0,55,55,1
1,0,65,65,1
1,0,65,65,1
1,0,50,50,1
10,0,80,65,1
1,0,35,35,1
1,0,65,50,1
1,0,65,50,1
10,0,5,70,1
1,0,5,45,1
1,0,55,55,1
1,0,60,60,1
1,0,80,50,1
1,0,80,50,1
1,0,70,70,1
1,0,70,70,1
1,0,45,45,1
1,0,45,45,1
1,0,60,60,1
1,0,60,60,1
1,0,87,55,1
1,0,87,55,1
1,0,87,55,1
1,0,87,55,1
1,0,87,55,1
1,0,17,55,1
1,0,17,55,1
1,0,60,60,1
1,0,40,40,1
1,0,45,45,1
1,0,55,70,1
10,0,65,65,1
10,0,65,65,1
1,0,15,35,1
1,0,60,60,1
1,0,55,55,1
1,0,55,55,1
10,0,84,60,1
10,0,84,60,1
10,0,84,60,1
1,0,30,45,1
1,0,65,65,1
1,0,65,65,1
1,0,35,45,1
1,0,45,45,1
1,0,20,25,1
1,0,70,65,1
1,0,70,70,1
1,0,20,50,1
1,0,15,45,1
1,0,40,45,1
1,0,40,45,1
1,0,55,45,1
1,0,55,45,1
10,0,70,70,1
1,0,55,55,1
1,0,65,65,1
1,0,96,70,1
5,0,25,70,1
1,0,5,50,1
1,0,5,50,1
1,0,5,50,1
10,0,70,70,1
10,0,70,70,1
10,0,70,70,1
10,0,70,70,1
10,0,70,70,1
1,0,10,35,1
10,0,70,70,1
1,0,90,55,1
1,0,45,45,1
1,0,45,45,1
1,0,45,45,1
1,0,65,65,1
1,0,60,60,1
1,0,70,70,1
1,0,50,70,1
1,0,50,70,1
1,0,60,60,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
2,0,30,30,1
1,0,35,35,1
1,0,55,45,1
1,0,70,70,1
10,0,10,50,1
10,0,50,50,1
10,0,50,50,1
10,0,50,50,1
10,0,50,50,1
10,0,50,50,1
1,0,25,25,1
1,0,25,25,1
1,0,60,55,1
1,0,55,55,1
1,0,55,55,1
1,0,30,55,1
1,0,5,35,1
1,0,30,50,1
1,0,10,50,1
1,0,55,55,1
1,0,55,55,1
1,0,45,40,1
10,0,45,45,1
1,0,65,65,1
10,0,70,40,1
1,0,80,55,1
10,0,45,35,1
10,0,45,35,1
10,0,45,35,1
10,0,45,35,1
10,0,45,35,1
10,0,45,35,1
10,0,60,45,1
2,10,35,35,1
1,0,90,70,1
1,0,53,55,1
1,0,53,55,1
1,0,53,55,1
1,0,53,55,1
1,0,60,55,1
1,0,83,65,1
1,0,77,45,1
1,0,64,65,1
1,0,64,65,1
1,0,43,45,1
1,0,42,40,1
1,0,45,45,1
2,0,56,55,1
2,0,34,35,1
10,0,48,55,1
1,0,70,35,1
1,0,65,55,1
1,0,72,70,1
1,0,69,65,1
2,5,65,65,1
1,0,72,55,1
1,0,58,50,1
1,0,53,55,1
1,0,50,55,1
1,0,55,70,1
1,0,18,65,1
1,0,7,40,1
1,0,40,45,1
1,0,60,65,1
1,0,60,65,1
1,0,60,65,1
2,0,65,70,1
2,0,65,70,1
1,0,55,55,1
1,0,55,55,1
1,0,33,35,1
1,0,33,35,1
1,0,33,35,1
1,0,33,35,1
1,0,63,55,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,65,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
2,0,70,70,1
1,0,124,60,1
1,0,70,70,1
1,0,65,65,1
1,0,25,55,1
10,0,14,25,1
2,0,50,45,1
2,0,48,45,1
2,0,50,50,1
2,0,50,50,1
10,0,50,40,1
10,0,45,40,1
1,0,2,50,1
1,0,74,60,1
10,0,15,55,1
10,0,15,55,1
10,0,60,55,1
10,0,55,55,1
10,0,55,55,1
10,0,35,40,1
1,0,72,70,1
1,0,70,70,1
1,0,50,45,1
1,0,65,65,1
1,0,60,55,1
1,0,30,70,1
1,0,30,70,1
1,0,35,35,1
10,0,60,60,1
2,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,60,70,1
1,0,60,70,1
1,0,60,70,1
1,0,60,70,1
1,0,60,70,1
1,0,60,70,1
1,0,11,70,1
1,0,11,70,1
1,0,40,45,1
1,0,55,55,1
1,0,65,65,1
10,0,55,55,1
10,0,55,55,1
1,0,40,55,1
2,0,70,70,1
2,0,70,70,1
1,0,65,65,1
1,0,55,70,1
1,0,55,70,1
1,0,70,60,1
1,0,50,50,1
1,0,69,55,1
1,0,20,20,1
1,0,45,45,1
1,0,35,40,1
1,0,58,55,1
2,0,70,70,1
2,0,70,70,1
10,0,60,60,1
10,0,60,70,1
10,0,65,70,1
10,0,60,70,1
1,0,112,60,1
1,0,65,60,1
1,0,65,60,1
1,0,90,60,1
1,0,90,55,1
1,0,39,55,1
1,0,66,55,1
4,0,33,55,1
1,0,55,55,1
4,0,65,70,1
1,0,45,45,1
4,0,70,70,1
1,0,55,55,1
1,0,55,55,1
1,0,75,70,1
1,0,75,70,1
10,0,50,50,1
1,0,55,60,1
10,0,65,65,1
1,0,55,55,1
1,0,70,65,1
1,0,70,65,1
4,0,45,60,1
6,0,60,60,1
10,0,10,70,1
10,0,70,65,1
10,0,70,65,1
10,0,66,65,1
1,0,75,70,1
1,0,60,55,1
1,0,68,70,1
10,0,61,60,1
1,0,74,65,1
1,0,67,65,1
1,0,67,65,1
1,0,75,65,1
1,0,66,65,1
1,0,66,65,1
10,0,104,50,1
1,0,47,45,1
1,0,58,45,1
1,0,58,45,1
1,0,45,50,1
1,0,89,70,1
1,0,89,70,1
1,0,65,65,1
1,0,60,65,1
1,0,66,70,1
1,0,66,70,1
1,0,66,70,1
10,0,63,70,1
10,0,75,55,1
1,0,60,75,1
1,0,60,75,1
1,0,60,75,1
1,0,56,40,1
2,10,65,60,1
2,10,65,60,1
1,0,60,65,1
1,0,60,65,1
1,0,60,65,1
1,0,60,65,1
1,0,60,65,1
1,0,53,55,1
10,0,45,45,1
1,0,33,35,1
1,0,58,70,1
10,2,43,45,1
1,0,65,65,1
1,0,65,65,1
1,0,75,70,1
1,0,44,70,1
1,0,84,45,1
10,0,128,65,1
10,0,128,65,1
1,0,67,70,1
1,0,67,70,1
1,0,55,55,1
1,0,101,45,1
10,0,25,35,1
10,0,69,40,1
10,0,69,40,1
10,0,69,40,1
10,0,69,40,1
10,0,69,40,1
10,0,69,40,1
10,0,69,40,1
10,0,69,40,1
10,0,69,40,1
1,0,78,75,1
2,0,69,65,1
2,10,55,55,1
1,0,70,65,1
1,0,70,65,1
1,0,70,65,1
4,0,45,55,1
2,0,70,70,1
1,0,90,70,1
10,0,55,55,1
1,0,5,45,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
2,0,65,65,1
1,0,70,70,1
1,0,60,65,1
1,0,60,65,1
2,0,70,70,1
2,0,70,70,1
2,0,70,70,1
1,0,55,55,1
1,0,55,55,1
1,0,58,55,1
1,0,60,55,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
2,0,55,55,1
1,0,70,70,1
1,0,65,65,1
1,0,55,55,1
5,0,70,70,1
5,0,5,70,1
1,0,65,45,1
1,0,6,55,1
1,0,55,55,1
1,0,65,55,1
1,0,55,55,1
1,0,10,55,1
10,0,55,55,1
10,0,45,65,1
1,0,70,65,1
1,0,70,65,1
1,0,70,65,1
1,0,70,65,1
1,0,30,30,1
1,0,70,70,1
1,0,70,70,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
10,0,55,55,1
1,0,70,55,1
1,0,55,55,1
1,0,55,55,1
2,10,55,55,1
1,0,55,55,1
2,0,66,55,1
1,0,55,55,1
1,0,20,55,1
1,0,60,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,60,65,1
1,0,90,70,1
10,0,70,70,1
10,2,55,55,1
1,0,60,55,1
1,0,70,70,1
1,0,50,50,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,60,65,1
1,0,45,55,1
10,0,45,45,1
10,0,45,45,1
1,0,65,70,1
1,0,65,70,1
1,0,65,70,1
1,0,65,70,1
1,0,65,70,1
